hostname,role,app,env,loc,bu,type,ip,enforcement
swf-web07-prd,web,swift,prod,ldn,banking,server,,selective
swf-web05-prd,web,swift,prod,ldn,banking,server,,selective
swf-web06-prd,web,swift,prod,ldn,banking,server,,selective
swf-web02-prd,web,swift,prod,ny,banking,server,,selective
swf-web03-prd,web,swift,prod,ny,banking,server,,selective
swf-web01-prd,web,swift,prod,ny,banking,server,,selective
inf-jh01-prd,jumpbox,jump-infra,prod,ca,it,server,,selective
inf-jh02-prd,jumpbox,jump-infra,prod,ca,it,server,,selective
exc-netapp01-prd,filer,exchange,prod,ny,it,server,10.30.100.5,
exc-netapp02-prd,filer,exchange,prod,ny,it,server,10.30.100.6,
ctr01,counter,packaging,prod,bos,manufacturing,server,10.40.100.2,
ctr02,counter,packaging,prod,bos,manufacturing,server,10.40.100.3,
ctr03,counter,packaging,prod,bos,manufacturing,server,10.40.100.4,
ctr04,counter,packaging,prod,bos,manufacturing,server,10.40.100.5,
ctr05,counter,packaging,prod,bos,manufacturing,server,10.40.100.6,
mac-endpoint-1,admin,laptop,users,remote,it,endpoint,,selective
mac-endpoint-2,admin,laptop,users,remote,it,endpoint,,selective
mac-endpoint-3,employee,laptop,users,remote,commerce,endpoint,,selective
mac-endpoint-4,employee,laptop,users,remote,commerce,endpoint,,selective
mac-endpoint-5,employee,laptop,users,remote,commerce,endpoint,,selective
mac-endpoint-6,employee,laptop,users,remote,commerce,endpoint,,selective
win-endpoint-1,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-2,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-3,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-4,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-5,admin,vdi,users,ca,it,endpoint,,selective
win-endpoint-6,admin,vdi,users,ca,it,endpoint,,selective
win-endpoint-7,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-8,contractor,vdi,users,ny,commerce,endpoint,,selective
win-endpoint-9,employee,laptop,users,remote,commerce,endpoint,,selective
win-endpoint-10,employee,laptop,users,remote,commerce,endpoint,,selective
